2025-12-17 14:17:39 - INFO - CsgoTrainConfig: pi05_csgo_exp3 - (371553:eval_csgo.py:268)
2025-12-17 14:17:39 - INFO - CsgoTrainConfig: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:eval_csgo.py:269)
2025-12-17 14:17:39 - INFO - checkpoint: checkpoints/pi05_csgo_exp3/pi05_csgo_exp3/30000 - (371553:eval_csgo.py:271)
2025-12-17 14:17:39 - INFO - Using device: cuda - (371553:eval_csgo.py:274)
2025-12-17 14:17:39 - INFO - Loading model... - (371553:policy_config.py:52)
2025-12-17 14:17:39 - INFO - train_config: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:model.py:247)
2025-12-17 14:18:31 - INFO - Norm stats not found in /home/jiahao/task/openpi/assets/pi05_csgo_exp3/physical-intelligence/libero, skipping. - (371553:config.py:204)
2025-12-17 14:18:33 - INFO - evaluation policy: <openpi.policies.policy.Policy object at 0x7244dd3b1d50> - (371553:eval_csgo.py:278)
2025-12-17 14:22:15 - INFO - Epoch -999, Eval 1675/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:15 - INFO - Epoch -999, Eval 1676/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:15 - INFO - Epoch -999, Eval 1677/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:15 - INFO - Epoch -999, Eval 1678/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:15 - INFO - Epoch -999, Eval 1679/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:15 - INFO - Epoch -999, Eval 1680/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:15 - INFO - Epoch -999, Eval 1681/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:16 - INFO - Epoch -999, Eval 1682/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:16 - INFO - Epoch -999, Eval 1683/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:16 - INFO - Epoch -999, Eval 1684/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:16 - INFO - Epoch -999, Eval 1685/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:16 - INFO - Epoch -999, Eval 1686/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:16 - INFO - Epoch -999, Eval 1687/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:16 - INFO - Epoch -999, Eval 1688/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:16 - INFO - Epoch -999, Eval 1689/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:16 - INFO - Epoch -999, Eval 1690/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:17 - INFO - Epoch -999, Eval 1691/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:17 - INFO - Epoch -999, Eval 1692/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:17 - INFO - Epoch -999, Eval 1693/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:17 - INFO - Epoch -999, Eval 1694/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:17 - INFO - Epoch -999, Eval 1695/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:17 - INFO - Epoch -999, Eval 1696/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:17 - INFO - Epoch -999, Eval 1697/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:17 - INFO - Epoch -999, Eval 1698/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:18 - INFO - Epoch -999, Eval 1699/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:18 - INFO - Epoch -999, Eval 1700/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:18 - INFO - Epoch -999, Eval 1701/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:18 - INFO - Epoch -999, Eval 1702/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:18 - INFO - Epoch -999, Eval 1703/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:18 - INFO - Epoch -999, Eval 1704/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:18 - INFO - Epoch -999, Eval 1705/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:18 - INFO - Epoch -999, Eval 1706/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:18 - INFO - Epoch -999, Eval 1707/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:18 - INFO - Epoch -999, Eval 1708/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:18 - INFO - Epoch -999, Eval 1709/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:18 - INFO - Epoch -999, Eval 1710/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1711/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1712/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1713/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1714/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1715/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1716/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1717/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1718/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1719/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1720/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1721/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1722/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:19 - INFO - Epoch -999, Eval 1723/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:20 - INFO - Epoch -999, Eval 1724/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:20 - INFO - Epoch -999, Eval 1725/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:20 - INFO - Epoch -999, Eval 1726/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:20 - INFO - Epoch -999, Eval 1727/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:20 - INFO - Epoch -999, Eval 1728/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:20 - INFO - Epoch -999, Eval 1729/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:20 - INFO - Epoch -999, Eval 1730/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:20 - INFO - Epoch -999, Eval 1731/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:20 - INFO - Epoch -999, Eval 1732/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:21 - INFO - Epoch -999, Eval 1733/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:21 - INFO - Epoch -999, Eval 1734/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:21 - INFO - Epoch -999, Eval 1735/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:21 - INFO - Epoch -999, Eval 1736/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:21 - INFO - Epoch -999, Eval 1737/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:21 - INFO - Epoch -999, Eval 1738/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:21 - INFO - Epoch -999, Eval 1739/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:21 - INFO - Epoch -999, Eval 1740/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:22 - INFO - Epoch -999, Eval 1741/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:22 - INFO - Epoch -999, Eval 1742/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:22 - INFO - Epoch -999, Eval 1743/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:22 - INFO - Epoch -999, Eval 1744/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:22 - INFO - Epoch -999, Eval 1745/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:22 - INFO - Epoch -999, Eval 1746/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:22 - INFO - Epoch -999, Eval 1747/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:22 - INFO - Epoch -999, Eval 1748/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:23 - INFO - Epoch -999, Eval 1749/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:23 - INFO - Epoch -999, Eval 1750/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:23 - INFO - Epoch -999, Eval 1751/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:23 - INFO - Epoch -999, Eval 1752/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:23 - INFO - Epoch -999, Eval 1753/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:23 - INFO - Epoch -999, Eval 1754/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:23 - INFO - Epoch -999, Eval 1755/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:23 - INFO - Epoch -999, Eval 1756/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:23 - INFO - Epoch -999, Eval 1757/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:24 - INFO - Epoch -999, Eval 1758/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:24 - INFO - Epoch -999, Eval 1759/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:24 - INFO - Epoch -999, Eval 1760/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:24 - INFO - Epoch -999, Eval 1761/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:24 - INFO - Epoch -999, Eval 1762/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:24 - INFO - Epoch -999, Eval 1763/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:24 - INFO - Epoch -999, Eval 1764/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:24 - INFO - Epoch -999, Eval 1765/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:25 - INFO - Epoch -999, Eval 1766/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:25 - INFO - Epoch -999, Eval 1767/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:25 - INFO - Epoch -999, Eval 1768/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:25 - INFO - Epoch -999, Eval 1769/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:25 - INFO - Epoch -999, Eval 1770/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:25 - INFO - Epoch -999, Eval 1771/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:25 - INFO - Epoch -999, Eval 1772/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:25 - INFO - Epoch -999, Eval 1773/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:26 - INFO - Epoch -999, Eval 1774/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:26 - INFO - Epoch -999, Eval 1775/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:26 - INFO - Epoch -999, Eval 1776/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:26 - INFO - Epoch -999, Eval 1777/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:26 - INFO - Epoch -999, Eval 1778/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:26 - INFO - Epoch -999, Eval 1779/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:26 - INFO - Epoch -999, Eval 1780/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:26 - INFO - Epoch -999, Eval 1781/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:27 - INFO - Epoch -999, Eval 1782/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:27 - INFO - Epoch -999, Eval 1783/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:27 - INFO - Epoch -999, Eval 1784/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:27 - INFO - Epoch -999, Eval 1785/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:27 - INFO - Epoch -999, Eval 1786/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:27 - INFO - Epoch -999, Eval 1787/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:27 - INFO - Epoch -999, Eval 1788/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:27 - INFO - Epoch -999, Eval 1789/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:28 - INFO - Epoch -999, Eval 1790/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:28 - INFO - Epoch -999, Eval 1791/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:28 - INFO - Epoch -999, Eval 1792/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:28 - INFO - Epoch -999, Eval 1793/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:28 - INFO - Epoch -999, Eval 1794/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:28 - INFO - Epoch -999, Eval 1795/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:28 - INFO - Epoch -999, Eval 1796/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:28 - INFO - Epoch -999, Eval 1797/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:29 - INFO - Epoch -999, Eval 1798/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:29 - INFO - Epoch -999, Eval 1799/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:29 - INFO - Epoch -999, Eval 1800/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:29 - INFO - Epoch -999, Eval 1801/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:29 - INFO - Epoch -999, Eval 1802/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:29 - INFO - Epoch -999, Eval 1803/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:29 - INFO - Epoch -999, Eval 1804/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:29 - INFO - Epoch -999, Eval 1805/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:29 - INFO - Epoch -999, Eval 1806/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:30 - INFO - Epoch -999, Eval 1807/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:30 - INFO - Epoch -999, Eval 1808/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:30 - INFO - Epoch -999, Eval 1809/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:30 - INFO - Epoch -999, Eval 1810/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:30 - INFO - Epoch -999, Eval 1811/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:30 - INFO - Epoch -999, Eval 1812/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:30 - INFO - Epoch -999, Eval 1813/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:30 - INFO - Epoch -999, Eval 1814/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:31 - INFO - Epoch -999, Eval 1815/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:31 - INFO - Epoch -999, Eval 1816/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:31 - INFO - Epoch -999, Eval 1817/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:31 - INFO - Epoch -999, Eval 1818/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:31 - INFO - Epoch -999, Eval 1819/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:31 - INFO - Epoch -999, Eval 1820/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:31 - INFO - Epoch -999, Eval 1821/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:31 - INFO - Epoch -999, Eval 1822/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:32 - INFO - Epoch -999, Eval 1823/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:32 - INFO - Epoch -999, Eval 1824/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:32 - INFO - Epoch -999, Eval 1825/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:32 - INFO - Epoch -999, Eval 1826/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:32 - INFO - Epoch -999, Eval 1827/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:32 - INFO - Epoch -999, Eval 1828/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:32 - INFO - Epoch -999, Eval 1829/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:32 - INFO - Epoch -999, Eval 1830/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:33 - INFO - Epoch -999, Eval 1831/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:33 - INFO - Epoch -999, Eval 1832/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:33 - INFO - Epoch -999, Eval 1833/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:33 - INFO - Epoch -999, Eval 1834/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:33 - INFO - Epoch -999, Eval 1835/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:33 - INFO - Epoch -999, Eval 1836/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:33 - INFO - Epoch -999, Eval 1837/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:33 - INFO - Epoch -999, Eval 1838/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:33 - INFO - Epoch -999, Eval 1839/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:34 - INFO - Epoch -999, Eval 1840/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:34 - INFO - Epoch -999, Eval 1841/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:34 - INFO - Epoch -999, Eval 1842/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:34 - INFO - Epoch -999, Eval 1843/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:34 - INFO - Epoch -999, Eval 1844/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:34 - INFO - Epoch -999, Eval 1845/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:34 - INFO - Epoch -999, Eval 1846/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:34 - INFO - Epoch -999, Eval 1847/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:35 - INFO - Epoch -999, Eval 1848/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:35 - INFO - Epoch -999, Eval 1849/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:35 - INFO - Epoch -999, Eval 1850/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:35 - INFO - Epoch -999, Eval 1851/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:35 - INFO - Epoch -999, Eval 1852/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:35 - INFO - Epoch -999, Eval 1853/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:35 - INFO - Epoch -999, Eval 1854/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:35 - INFO - Epoch -999, Eval 1855/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:35 - INFO - Epoch -999, Eval 1856/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:36 - INFO - Epoch -999, Eval 1857/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:36 - INFO - Epoch -999, Eval 1858/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:36 - INFO - Epoch -999, Eval 1859/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:36 - INFO - Epoch -999, Eval 1860/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:22:36 - INFO - Epoch -999, Eval 1861/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
